"orden","tipo","script","objeto","paquete","procedimiento","log","estado_traza","prioridad","oleada","origen_wrapper","observacion"
"57","DB","/stbybackup/scripts_proc_nocturnos/INICIO_PROCESOS_COEASY.sql","P_MAIL.ATTACH_TEXT","P_MAIL","ATTACH_TEXT","/stbybackup/logs_coeasy_nocturnos/INICIO_PROCESOS_COEASY.log","pendiente","alta","3","INICIO_PROCESOS_COEASY.sql","Extraido de INICIO_PROCESOS_COEASY.sql linea 11"
"58","DB","/stbybackup/scripts_proc_nocturnos/INICIO_PROCESOS_COEASY.sql","P_MAIL.END_MAIL","P_MAIL","END_MAIL","/stbybackup/logs_coeasy_nocturnos/INICIO_PROCESOS_COEASY.log","pendiente","alta","3","INICIO_PROCESOS_COEASY.sql","Extraido de INICIO_PROCESOS_COEASY.sql linea 34"
"59","DB","/stbybackup/scripts_proc_nocturnos/OPERACIONES_DIARIAS.sql","P_NEGOCIOS_POSICION.COMISIONES_SIMULTANEAS_PP","P_NEGOCIOS_POSICION","COMISIONES_SIMULTANEAS_PP","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","alta","1","OPERACIONES_DIARIAS.sql","Extraido de OPERACIONES_DIARIAS.sql linea 15"
"60","DB","/stbybackup/scripts_proc_nocturnos/OPERACIONES_DIARIAS.sql","P_PROCESOS_NOCTURNOS.PR_DISTRIBUYE_PP_CCIAL","P_PROCESOS_NOCTURNOS","PR_DISTRIBUYE_PP_CCIAL","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","alta","1","OPERACIONES_DIARIAS.sql","Extraido de OPERACIONES_DIARIAS.sql linea 34"
"61","DB","/stbybackup/scripts_proc_nocturnos/COSTOS.sql","P_COSTOS.GENERAR_COSTOS_DECEVAL","P_COSTOS","GENERAR_COSTOS_DECEVAL","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","alta","1","COSTOS.sql","Extraido de COSTOS.sql linea 15"
"62","DB","/stbybackup/scripts_proc_nocturnos/COSTOS.sql","P_COSTOS.PR_COSTOS_MEC","P_COSTOS","PR_COSTOS_MEC","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","alta","1","COSTOS.sql","Extraido de COSTOS.sql linea 24"
"63","DB","/stbybackup/scripts_proc_nocturnos/COSTOS.sql","P_ORDENES_COMERCIAL.ANULACION_CANCELACION_ORDENES","P_ORDENES_COMERCIAL","ANULACION_CANCELACION_ORDENES","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Extraido de COSTOS.sql linea 32"
"64","DB","/stbybackup/scripts_proc_nocturnos/COSTOS.sql","P_ORDENES_COMERCIAL.P_NUMERACION_SUPER","P_ORDENES_COMERCIAL","P_NUMERACION_SUPER","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Extraido de COSTOS.sql linea 33"
"65","DB","/stbybackup/scripts_proc_nocturnos/COSTOS.sql","P_FONDOS_WEB.RENTABILIDAD_FONDOS","P_FONDOS_WEB","RENTABILIDAD_FONDOS","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Extraido de COSTOS.sql linea 38"
"66","DB","/stbybackup/scripts_proc_nocturnos/COSTOS.sql","P_INACTIVA_CLIENTES.INACTIVAR_CLIENTES_UNICA_OP","P_INACTIVA_CLIENTES","INACTIVAR_CLIENTES_UNICA_OP","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Extraido de COSTOS.sql linea 45"
"67","DB","/stbybackup/scripts_proc_nocturnos/COSTOS.sql","P_REPORTES.GENERAR_CRITERIOS_COMERCIAL","P_REPORTES","GENERAR_CRITERIOS_COMERCIAL","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Extraido de COSTOS.sql linea 52"
"68","DB","/stbybackup/scripts_proc_nocturnos/EXTRACTO.sql","P_MAIL_EXTRACTO_CLIENTE.MAIL_PROCESO_CLIENTE","P_MAIL_EXTRACTO_CLIENTE","MAIL_PROCESO_CLIENTE","/stbybackup/logs_coeasy_nocturnos/EXTRACTO.log","pendiente","media","2","EXTRACTO.sql","Extraido de EXTRACTO.sql linea 6"
"69","DB","/stbybackup/scripts_proc_nocturnos/EXTRACTO.sql","P_MAIL_EXTRACTO_CLIENTE.MAIL_PROCESO_EXTRACTO_FONDOS","P_MAIL_EXTRACTO_CLIENTE","MAIL_PROCESO_EXTRACTO_FONDOS","/stbybackup/logs_coeasy_nocturnos/EXTRACTO.log","pendiente","media","2","EXTRACTO.sql","Extraido de EXTRACTO.sql linea 9"
"70","DB","/stbybackup/scripts_proc_nocturnos/EXTRACTO.sql","P_EXTRACTO_PRUEBAS.MAIL_PROCESO_EXTRACTO_FONDOS","P_EXTRACTO_PRUEBAS","MAIL_PROCESO_EXTRACTO_FONDOS","/stbybackup/logs_coeasy_nocturnos/EXTRACTO.log","pendiente","media","2","EXTRACTO.sql","Extraido de EXTRACTO.sql linea 11"
"71","DB","/stbybackup/scripts_proc_nocturnos/TITULOS.sql","P_CLIENTES_TITULOS.GENERAR_SALDOS_DIA","P_CLIENTES_TITULOS","GENERAR_SALDOS_DIA","/stbybackup/logs_coeasy_nocturnos/TITULOS.log","pendiente","media","2","TITULOS.sql","Extraido de TITULOS.sql linea 3"
"72","DB","/stbybackup/scripts_proc_nocturnos/TITULOS.sql","P_CLIENTES_TITULOS.COMPROMISOS","P_CLIENTES_TITULOS","COMPROMISOS","/stbybackup/logs_coeasy_nocturnos/TITULOS.log","pendiente","media","2","TITULOS.sql","Extraido de TITULOS.sql linea 13"
"73","DB","/stbybackup/scripts_proc_nocturnos/DIVISAS.sql","P_DIVISAS.T_REGISTRO_230","P_DIVISAS","T_REGISTRO_230","/stbybackup/logs_coeasy_nocturnos/DIVISAS.log","pendiente","alta","1","DIVISAS.sql","Extraido de DIVISAS.sql linea 4"
"74","DB","/stbybackup/scripts_proc_nocturnos/DIVISAS.sql","P_DIVISAS.T_REGISTRO_465","P_DIVISAS","T_REGISTRO_465","/stbybackup/logs_coeasy_nocturnos/DIVISAS.log","pendiente","alta","1","DIVISAS.sql","Extraido de DIVISAS.sql linea 5"
"75","DB","/stbybackup/scripts_proc_nocturnos/DIVISAS.sql","P_DIVISAS.P_MAIL_FORMATO_230","P_DIVISAS","P_MAIL_FORMATO_230","/stbybackup/logs_coeasy_nocturnos/DIVISAS.log","pendiente","alta","1","DIVISAS.sql","Extraido de DIVISAS.sql linea 9"
"76","DB","/stbybackup/scripts_proc_nocturnos/DIVISAS.sql","P_DIVISAS.P_MAIL_FORMATO_465","P_DIVISAS","P_MAIL_FORMATO_465","/stbybackup/logs_coeasy_nocturnos/DIVISAS.log","pendiente","alta","1","DIVISAS.sql","Extraido de DIVISAS.sql linea 13"
"77","DB","/stbybackup/scripts_proc_nocturnos/DIVISAS_1.sql","P_DIVISAS.T_REGISTRO","P_DIVISAS","T_REGISTRO","/stbybackup/logs_coeasy_nocturnos/DIVISAS_1.log","pendiente","alta","1","DIVISAS_1.sql","Extraido de DIVISAS_1.sql linea 4"
"78","DB","/stbybackup/scripts_proc_nocturnos/DIVISAS_1.sql","P_DIVISAS.P_MAIL_EXCEL_230","P_DIVISAS","P_MAIL_EXCEL_230","/stbybackup/logs_coeasy_nocturnos/DIVISAS_1.log","pendiente","alta","1","DIVISAS_1.sql","Extraido de DIVISAS_1.sql linea 8"
"79","DB","/stbybackup/scripts_proc_nocturnos/FIN_PROCESOS_COEASY.sql","P_MAIL.BEGIN_MAIL","P_MAIL","BEGIN_MAIL","/stbybackup/logs_coeasy_nocturnos/FIN_PROCESOS_COEASY.log","pendiente","alta","3","FIN_PROCESOS_COEASY.sql","Extraido de FIN_PROCESOS_COEASY.sql linea 7"
"80","DB","/stbybackup/scripts_proc_nocturnos/FIN_PROCESOS_COEASY.sql","P_MAIL.MULTIPART_MIME_TYPE","P_MAIL","MULTIPART_MIME_TYPE","/stbybackup/logs_coeasy_nocturnos/FIN_PROCESOS_COEASY.log","pendiente","alta","3","FIN_PROCESOS_COEASY.sql","Extraido de FIN_PROCESOS_COEASY.sql linea 10"
"81","DB","/stbybackup/scripts_proc_nocturnos/FIN_PROCESOS_COEASY.sql","P_MAIL.ATTACH_TEXT","P_MAIL","ATTACH_TEXT","/stbybackup/logs_coeasy_nocturnos/FIN_PROCESOS_COEASY.log","pendiente","alta","3","FIN_PROCESOS_COEASY.sql","Extraido de FIN_PROCESOS_COEASY.sql linea 11"
"82","DB","/stbybackup/scripts_proc_nocturnos/FIN_PROCESOS_COEASY.sql","P_MAIL.END_MAIL","P_MAIL","END_MAIL","/stbybackup/logs_coeasy_nocturnos/FIN_PROCESOS_COEASY.log","pendiente","alta","3","FIN_PROCESOS_COEASY.sql","Extraido de FIN_PROCESOS_COEASY.sql linea 34"
"83","DB","/stbybackup/scripts_proc_nocturnos/proceso_distribucion.sql","proceso_distribucion","","","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Referencia @@ detectada en OPERACIONES_DIARIAS.sql linea 12"
"84","DB","/stbybackup/scripts_proc_nocturnos/proceso_distribucion.sql","P_WEB_EXTRACTO.DIA_HABIL","P_WEB_EXTRACTO","DIA_HABIL","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Llamado interno detectado en proceso_distribucion.sql linea 2420"
"85","DB","/stbybackup/scripts_proc_nocturnos/proceso_distribucion.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Llamado interno detectado en proceso_distribucion.sql linea 2678"
"86","DB","/stbybackup/scripts_proc_nocturnos/confirma_participacion.sql","confirma_participacion","","","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Referencia @@ detectada en OPERACIONES_DIARIAS.sql linea 17"
"87","DB","/stbybackup/scripts_proc_nocturnos/distribucion_clientes_divisas.sql","distribucion_clientes_divisas","","","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Referencia @@ detectada en OPERACIONES_DIARIAS.sql linea 21"
"88","DB","/stbybackup/scripts_proc_nocturnos/distribucion_clientes_divisas.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Llamado interno detectado en distribucion_clientes_divisas.sql linea 142"
"89","DB","/stbybackup/scripts_proc_nocturnos/distribucion_clientes_rvariable.sql","distribucion_clientes_rvariable","","","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Referencia @@ detectada en OPERACIONES_DIARIAS.sql linea 22"
"90","DB","/stbybackup/scripts_proc_nocturnos/distribucion_clientes_rvariable.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Llamado interno detectado en distribucion_clientes_rvariable.sql linea 139"
"91","DB","/stbybackup/scripts_proc_nocturnos/distribucion_clientes_pp.sql","distribucion_clientes_pp","","","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Referencia @@ detectada en OPERACIONES_DIARIAS.sql linea 23"
"92","DB","/stbybackup/scripts_proc_nocturnos/distribucion_clientes_pp.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Llamado interno detectado en distribucion_clientes_pp.sql linea 1677"
"93","DB","/stbybackup/scripts_proc_nocturnos/distribucion_clientes_rfija.sql","distribucion_clientes_rfija","","","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Referencia @@ detectada en OPERACIONES_DIARIAS.sql linea 24"
"94","DB","/stbybackup/scripts_proc_nocturnos/distribucion_clientes_rfija.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Llamado interno detectado en distribucion_clientes_rfija.sql linea 1131"
"95","DB","/stbybackup/scripts_proc_nocturnos/confirma_participacion_clientes.sql","confirma_participacion_clientes","","","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Referencia @@ detectada en OPERACIONES_DIARIAS.sql linea 28"
"96","DB","/stbybackup/scripts_proc_nocturnos/confirma_participacion_clientes.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Llamado interno detectado en confirma_participacion_clientes.sql linea 125"
"97","DB","/stbybackup/scripts_proc_nocturnos/verifica_distribucion_clientes.sql","verifica_distribucion_clientes","","","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Referencia @@ detectada en OPERACIONES_DIARIAS.sql linea 30"
"98","DB","/stbybackup/scripts_proc_nocturnos/verifica_distribucion_clientes.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/OPERACIONES_DIARIAS.log","pendiente","media","2","OPERACIONES_DIARIAS.sql","Llamado interno detectado en verifica_distribucion_clientes.sql linea 334"
"99","DB","/stbybackup/scripts_proc_nocturnos/costos_lic.sql","costos_lic","","","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Referencia @@ detectada en COSTOS.sql linea 8"
"100","DB","/stbybackup/scripts_proc_nocturnos/costos_lic.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Llamado interno detectado en costos_lic.sql linea 831"
"101","DB","/stbybackup/scripts_proc_nocturnos/costos_pp.sql","costos_pp","","","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Referencia @@ detectada en COSTOS.sql linea 10"
"102","DB","/stbybackup/scripts_proc_nocturnos/costos_pp.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Llamado interno detectado en costos_pp.sql linea 630"
"103","DB","/stbybackup/scripts_proc_nocturnos/costos_div.sql","costos_div","","","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Referencia @@ detectada en COSTOS.sql linea 11"
"104","DB","/stbybackup/scripts_proc_nocturnos/costos_div.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Llamado interno detectado en costos_div.sql linea 557"
"105","DB","/stbybackup/scripts_proc_nocturnos/costos_ofo.sql","costos_ofo","","","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Referencia @@ detectada en COSTOS.sql linea 12"
"106","DB","/stbybackup/scripts_proc_nocturnos/costos_ofo.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Llamado interno detectado en costos_ofo.sql linea 556"
"107","DB","/stbybackup/scripts_proc_nocturnos/costos_odp.sql","costos_odp","","","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Referencia @@ detectada en COSTOS.sql linea 13"
"108","DB","/stbybackup/scripts_proc_nocturnos/costos_odp.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Llamado interno detectado en costos_odp.sql linea 357"
"109","DB","/stbybackup/scripts_proc_nocturnos/costos_adval.sql","costos_adval","","","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Referencia @@ detectada en COSTOS.sql linea 14"
"110","DB","/stbybackup/scripts_proc_nocturnos/costos_adval.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Llamado interno detectado en costos_adval.sql linea 381"
"111","DB","/stbybackup/scripts_proc_nocturnos/generacion_saldo_diario.sql","generacion_saldo_diario","","","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Referencia @@ detectada en COSTOS.sql linea 19"
"112","DB","/stbybackup/scripts_proc_nocturnos/saldos_fondoaccion.sql","saldos_fondoaccion","","","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Referencia @@ detectada en COSTOS.sql linea 20"
"113","DB","/stbybackup/scripts_proc_nocturnos/saldos_fondoaccion.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Llamado interno detectado en saldos_fondoaccion.sql linea 94"
"114","DB","/stbybackup/scripts_proc_nocturnos/costo_general_operaciones.sql","costo_general_operaciones","","","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Referencia @@ detectada en COSTOS.sql linea 23"
"115","DB","/stbybackup/scripts_proc_nocturnos/costo_general_operaciones.sql","P_WEB_EXTRACTO.DIA_HABIL","P_WEB_EXTRACTO","DIA_HABIL","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Llamado interno detectado en costo_general_operaciones.sql linea 322"
"116","DB","/stbybackup/scripts_proc_nocturnos/costo_general_operaciones.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Llamado interno detectado en costo_general_operaciones.sql linea 370"
"117","DB","/stbybackup/scripts_proc_nocturnos/costo_saldos_diarios.sql","costo_saldos_diarios","","","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Referencia @@ detectada en COSTOS.sql linea 28"
"118","DB","/stbybackup/scripts_proc_nocturnos/costo_saldos_diarios.sql","P_MAIL.ENVIO_MAIL_ERROR","P_MAIL","ENVIO_MAIL_ERROR","/stbybackup/logs_coeasy_nocturnos/COSTOS.log","pendiente","media","2","COSTOS.sql","Llamado interno detectado en costo_saldos_diarios.sql linea 229"
